-scenario= arm_imitate
-playback_speed= 1

-character_file= data/arm_rl/arm_small.txt

-solver_file= data/arm_rl/nets/arm_reduced_actor_small_solver.prototxt
-net_file= data/arm_rl/nets/arm_reduced_actor_small_deploy.prototxt
-motion_file= data/arm_rl/motions/arm_small_wave.txt

-critic_solver_file= data/arm_rl/nets/arm_reduced_cacla_critic_small_solver.prototxt
-critic_net_file= data/arm_rl/nets/arm_reduced_cacla_critic_small_deploy.prototxt

//-solver_file= data/arm_rl/nets/arm_reduced_mace3_small_solver.prototxt
//-net_file= data/arm_rl/nets/arm_reduced_mace3_small_deploy.prototxt
//-model_file= data/arm_rl/models/arm_reduced_dmace3_actor_small_init_model.h5
//-model_file= data/arm_rl/models/arm_reduced_dmace3_actor_small_model.h5

//-critic_solver_file= data/arm_rl/nets/arm_reduced_mace3_critic_small_solver.prototxt
//-critic_net_file= data/arm_rl/nets/arm_reduced_mace3_critic_small_deploy.prototxt
//-critic_model_file= data/arm_rl/models/arm_reduced_dmace3_critic_small_init_model.h5
//-critic_model_file= data/arm_rl/models/arm_reduced_dmace3_critic_small_model.h5

//-solver_file= data/arm_rl/nets/arm_reduced_mace1_small_solver.prototxt
//-net_file= data/arm_rl/nets/arm_reduced_mace1_small_deploy.prototxt

//-critic_solver_file= data/arm_rl/nets/arm_reduced_dmace3_critic_small_solver.prototxt
//-critic_net_file= data/arm_rl/nets/arm_reduced_dmace3_critic_small_deploy.prototxt

//-solver_file= data/arm_rl/nets/arm_reduced_mace3_actor_solver.prototxt
//-net_file= data/arm_rl/nets/arm_reduced_mace3_actor_deploy.prototxt
//-model_file= data/arm_rl/models/arm_reduced_dmace3_actor_init_model.h5
//-model_file= data/arm_rl/models/arm_reduced_dmace_model.h5
//-model_file= data/arm_rl/models/arm_reduced_dmace_torque_actor_model.h5

//-solver_file= data/arm_rl/nets/arm_reduced_mace3_actor_solver.prototxt
//-net_file= data/arm_rl/nets/arm_reduced_mace3_actor_deploy.prototxt
//-model_file= data/arm_rl/models/arm_reduced_dmace_cacla_actor_model.h5

//-critic_solver_file= data/arm_rl/nets/arm_reduced_mace3_critic_solver.prototxt
//-critic_net_file= data/arm_rl/nets/arm_reduced_mace3_critic_deploy.prototxt
//-critic_model_file= data/arm_rl/models/arm_reduced_dmace3_critic_init_model.h5
//-critic_model_file= data/arm_rl/models/arm_reduced_dmace_model_critic.h5
//-critic_model_file= data/arm_rl/models/arm_reduced_dmace_pd_critic_model.h5

//-critic_solver_file= data/arm_rl/nets/arm_reduced_dmace3_critic_solver.prototxt
//-critic_net_file= data/arm_rl/nets/arm_reduced_dmace3_critic_deploy.prototxt

//-critic_solver_file= data/arm_rl/nets/arm_reduced_cacla_critic_solver.prototxt
//-critic_net_file= data/arm_rl/nets/arm_reduced_cacla_critic_deploy.prototxt

-arm_ctrl_type= nn

-exp_rate= 0.2
-exp_temp= 0.25
-init_exp_rate= 0.9
-init_exp_temp= 20
-num_exp_anneal_iters= 50000

//-trainer_int_iter= 2000
//-trainer_int_output= output/intermediate/trainer_int_model.h5

-output_net_file= output/arm_reduced_dmace_model.h5
