-scenario= ball_eval
-playback_speed= 67

//-solver_file= data/balL_rl/nets/balL_rl_solver.prototxt
//-net_file= data/balL_rl/nets/balL_rl_net.prototxt

-solver_file= data/ball_rl/nets/ball_rl_actor_solver.prototxt
-net_file= data/ball_rl/nets/balL_rl_actor_net.prototxt
-critic_solver_file= data/balL_rl/nets/balL_rl_critic_solver.prototxt
-critic_net_file= data/balL_rl/nets/balL_rl_critic_net.prototxt

//-solver_file= data/ball_rl/nets/ball_rl_stochastic_actor_solver.prototxt
//-net_file= data/ball_rl/nets/balL_rl_stochastic_actor_net.prototxt
//-critic_solver_file= data/balL_rl/nets/balL_rl_stochastic_critic_solver.prototxt
//-critic_net_file= data/balL_rl/nets/balL_rl_stochastic_critic_net.prototxt

//-solver_file= data/ball_rl/nets/ball_rl_mace2_dpg_actor_solver.prototxt
//-net_file= data/ball_rl/nets/balL_rl_mace2_dpg_actor_net.prototxt

//-solver_file= data/balL_rl/nets/balL_rl_ace_solver.prototxt
//-net_file= data/balL_rl/nets/balL_rl_ace_net.prototxt

//-solver_file= data/balL_rl/nets/balL_rl_ace4_actor_solver.prototxt
//-net_file= data/balL_rl/nets/balL_rl_ace4_actor_net.prototxt
//-critic_solver_file= data/balL_rl/nets/ball_rl_ace4_critic_solver.prototxt
//-critic_net_file= data/balL_rl/nets/balL_rl_ace4_critic_net.prototxt

//-critic_solver_file= data/ball_rl/nets/balL_rl_dpg_critic_solver.prototxt
//-critic_net_file= data/ball_rl/nets/balL_rl_dpg_critic_net.prototxt

-ball_eval_samples= 1000

-output_file= output/ball_int_eval.txt

-ground_height= 0

-ground_min_spacing= 0.2
-ground_max_spacing= 2.0
-ground_min_box_size= 0.3
-ground_max_box_size= 2.0
-ground_num_boxes= 50
-ground_spacing_prob1= 0
