-scenario= arm_eval
-playback_speed= 1

-character_file= data/arm_rl/arm.txt
-output_file= output/arm_int_eval.txt

-solver_file= data/arm_rl/nets/arm_reduced_mace3_actor_solver.prototxt
-net_file= data/arm_rl/nets/arm_reduced_mace3_actor_deploy.prototxt
-model_file= data/arm_rl/models/arm_reduced_dmace_cacla_actor_model.h5

-critic_solver_file= data/arm_rl/nets/arm_reduced_cacla_critic_solver.prototxt
-critic_net_file= data/arm_rl/nets/arm_reduced_cacla_critic_deploy.prototxt
-critic_model_file= data/arm_rl/models/arm_reduced_dmace_cacla_critic_model.h5

-arm_ctrl_type= mace
-eval_max_samples= 10000

-record_actions= true
-action_output_file= output/arm_poli_actions.txt

-record_action_id_state= true
-action_id_state_output_file= output/arm_poli_action_id_state.txt
